,index,hosp,df_hosp_map,route,route_open,lat,long
97,97,smart designs private limited,"[85.3145881, 27.6759593]",{},{},85.2983083,27.6842761
98,98,vayodha hospital,"[85.2983083, 27.6842761]",{},{},85.273743,27.6825633
99,99,kirtipur hospital,"[85.273743, 27.6825633]",{},{},85.2979812,27.685655
100,100,shiva jyoti hospital & research center,"[85.2979812, 27.685655]",{},{},85.3449641,27.6856879
101,101,kantipur hospital,"[85.3449641, 27.6856879]",{},{},85.3596364,27.6741397
102,102,summit hospital,"[85.3596364, 27.6741397]",{},{},85.359746,27.6734575
103,103,manohara samudayik swastha kendra,"[85.359746, 27.6734575]",{},{},85.2971525,27.6852771
104,104,swastik dental hospital pvt. ltd.,"[85.2971525, 27.6852771]",{},{},85.3248821,27.6667865
105,105,midat hospital,"[85.3248821, 27.6667865]",{},{},85.3294885,27.685116
106,106,ham's hospital,"[85.3294885, 27.685116]",{},{},85.3254955,27.7528869
107,107,grande international hospital,"[85.3254955, 27.7528869]",{},{},85.4607173,27.7275036
108,108,people's life care hospital,"[85.4607173, 27.7275036]",{},{},85.2591226,27.6863982
109,109,om samaj hospital,"[85.2591226, 27.6863982]",{},{},84.8884236,27.9132371
110,110,sahid memorial hospital,"[84.8884236, 27.9132371]",{},{},85.3299517,27.6517246
111,111,tranquiliy hospital and research center,"[85.3299517, 27.6517246]",{},{},85.3327187,27.7424582
112,112,baluwatar polyclinic,"[85.3327187, 27.7424582]",{},{},85.3045908,27.6527637
113,113,diyas hospital,"[85.3045908, 27.6527637]",{},{},85.2530497,27.6869366
114,114,bageshwori hospital,"[85.2530497, 27.6869366]",{},{},85.278868,27.7770639
115,115,jitpurfedi swasthya upachowki,"[85.278868, 27.7770639]",{},{},85.3619856,27.6743052
116,116,mid- city hospital,"[85.3619856, 27.6743052]",{},{},85.3827604,27.7501937
117,117,samudayik swasthya bhawan,"[85.3827604, 27.7501937]",{},{},85.3297051,27.6893444
118,118,nepal skin hospital,"[85.3297051, 27.6893444]",{},{},85.3355112,27.6889944
119,119,raj joshi polyclinic,"[85.3355112, 27.6889944]",{},{},85.3388029,27.6907338
120,120,sahara health care,"[85.3388029, 27.6907338]",{},{},85.3286431,27.6898957
121,121,centre for liver disease,"[85.3286431, 27.6898957]",{},{},85.3282239,27.7101557
122,122,himal hospital,"[85.3282239, 27.7101557]",{},{},85.4530511,27.7239052
123,123,susma koirala memorial hospital,"[85.4530511, 27.7239052]",{},{},85.3647012,27.6742601
124,124,samudayik dental hospital,"[85.3647012, 27.6742601]",{},{},85.3110764,27.6943005
125,125,kathmandu hospital,"[85.3110764, 27.6943005]",{},{},85.341898,27.637224
126,126,harisiddhi community hospital,"[85.341898, 27.637224]",{},{},85.3811828,27.7201693
127,127,nepal orthopaedic hospital,"[85.3811828, 27.7201693]",{},{},85.2971847,27.6992977
128,128,chest hospital,"[85.2971847, 27.6992977]",{},{},85.2974607,27.6985744
129,129,shree jyoti hospital and research center,"[85.2974607, 27.6985744]",{},{},85.2948164,27.6976587
130,130,spark health homes hospital,"[85.2948164, 27.6976587]",{},{},85.250524,27.688906
131,131,neelam hospital,"[85.250524, 27.688906]",{},{},85.2220344,27.6907748
132,132,nirog hospital,"[85.2220344, 27.6907748]",{},{},85.2957895,27.7245541
133,133,national kidney center,"[85.2957895, 27.7245541]",{},{},85.3147335,27.6733788
134,134,national hospital and cancer research center,"[85.3147335, 27.6733788]",{},{},85.3526344,27.6765211
135,135,hamro sahayatri hosp and birthing center,"[85.3526344, 27.6765211]",{},{},85.3464427,27.718373
136,136,medicare national hospital and research center,"[85.3464427, 27.718373]",{},{},85.3090229,27.737287
137,137,aadarsha dental hosptial,"[85.3090229, 27.737287]",{},{},85.31471,27.735333
138,138,mero dental hospital,"[85.31471, 27.735333]",{},{},85.3023505,27.7368078
139,139,nepal jana swasthya kendra,"[85.3023505, 27.7368078]",{},{},85.33762,27.6971889
140,140,venus international hospital,"[85.33762, 27.6971889]",{},{},85.3359243,27.6862822
141,141,ayush hospital,"[85.3359243, 27.6862822]",{},{},85.2995533,27.6590518
142,142,human development community service(hdcs),"[85.2995533, 27.6590518]",{},{},85.3482624,27.6982039
143,143,nobel hospital,"[85.3482624, 27.6982039]",{},{},85.3535422,27.6960875
144,144,kathmandu medical college teaching hospital,"[85.3535422, 27.6960875]",{},{},85.3780435,27.7215155
145,145,shankarapur hospital,"[85.3780435, 27.7215155]",{},{},85.3294303,27.6648945
146,146,b & b hospital,"[85.3294303, 27.6648945]",{},{},85.3330204,27.667072
147,147,global hospital,"[85.3330204, 27.667072]",{},{},85.3535949,27.6707029
148,148,bp children eye ear hospital,"[85.3535949, 27.6707029]",{},{},84.6276426,27.9951581
149,149,lion eye hospital,"[84.6276426, 27.9951581]",{},{},85.3431586,27.6869544
150,150,lion'sclub eye care center,"[85.3431586, 27.6869544]",{},{},85.3509031,27.7045981
151,151,shanti sewa griha,"[85.3509031, 27.7045981]",{},{},81.6175485,28.6006786
152,152,kathkuwa municipal health clinic,"[81.6175485, 28.6006786]",{},{},81.6171326,28.6014294
153,153,shining hospital inf surkhet,"[81.6171326, 28.6014294]",{},{},85.3259511,27.7288965
154,154,national dental hosptial,"[85.3259511, 27.7288965]",{},{},85.306619,27.7244467
155,155,people's dental college & hospital,"[85.306619, 27.7244467]",{},{},85.3260925,27.7153874
156,156,metro radiology and imaging,"[85.3260925, 27.7153874]",{},{},85.5477276,27.6162511
157,157,pediatrics and gyn/obs,"[85.5477276, 27.6162511]",{},{},85.3802711,27.7338088
158,158,college of dental science and hospital,"[85.3802711, 27.7338088]",{},{},84.4323063,27.6839862
159,159,life care hospital,"[84.4323063, 27.6839862]",{},{},85.3218605,27.7027567
160,160,capital hospital,"[85.3218605, 27.7027567]",{},{},85.4221653,27.673148
161,161,bhaktapur cancer hospital,"[85.4221653, 27.673148]",{},{},84.4165421,27.6648738
162,162,b.p. koirala memorial cancer hospital,"[84.4165421, 27.6648738]",{},{},83.566355,28.350628
163,163,myagdi hospital,"[83.566355, 28.350628]",{},{},83.98165,28.2068121
164,164,fewa city hospital,"[83.98165, 28.2068121]",{},{},83.9875085,28.2110155
165,165,gandaki medical college and teaching hospital,"[83.9875085, 28.2110155]",{},{},85.3456875,27.7115626
166,166,nepal bharat maitri hospital,"[85.3456875, 27.7115626]",{},{},85.2732357,27.6817453
167,167,kirtipur burn hospital,"[85.2732357, 27.6817453]",{},{},85.3154498,27.6353477
168,168,nutrition rehabilitation home (nrh),"[85.3154498, 27.6353477]",{},{},86.7320851,27.6848752
169,169,lukla hospital,"[86.7320851, 27.6848752]",{},{},87.2851487,26.4595842
170,170,koshi zonal hospital,"[87.2851487, 26.4595842]",{},{},85.9239784,26.7337485
171,171,janakpur zonal hospital,"[85.9239784, 26.7337485]",{},{},86.7498634,26.5363757
172,172,sagarmatha zonal hospital,"[86.7498634, 26.5363757]",{},{},85.3117448,27.6735759
173,173,aragyoga hospital,"[85.3117448, 27.6735759]",{},{},87.9905366,26.620664
174,174,mechi eye hospital,"[87.9905366, 26.620664]",{},{},85.1409464,27.9246361
175,175,trishuli hospital,"[85.1409464, 27.9246361]",{},{},83.8739631,28.105063
176,176,district hospital syangja,"[83.8739631, 28.105063]",{},{},81.619702,28.0528338
177,177,bheri zonal hospital,"[81.619702, 28.0528338]",{},{},81.258083,29.1348224
178,178,achham district hospital,"[81.258083, 29.1348224]",{},{},81.1933444,29.5479771
179,179,bajhang district hospital,"[81.1933444, 29.5479771]",{},{},80.5869373,29.2991613
180,180,dadeldhura district hospital,"[80.5869373, 29.2991613]",{},{},80.1853818,28.9637795
181,181,mahakali zonal hosptial,"[80.1853818, 28.9637795]",{},{},84.2653807,27.9721446
182,182,tanahu district hospital,"[84.2653807, 27.9721446]",{},{},83.9980232,28.2127047
183,183,western regional hospital,"[83.9980232, 28.2127047]",{},{},83.4643582,27.6977919
184,184,lumbini zonal hospital,"[83.4643582, 27.6977919]",{},{},88.0882237,26.5573939
185,185,ost,"[88.0882237, 26.5573939]",{},{},85.0280268,27.4326857
186,186,hetauda hospital,"[85.0280268, 27.4326857]",{},{},87.2844721,26.4532667
187,187,neuro hospital,"[87.2844721, 26.4532667]",{},{},85.2880095,27.6767161
188,188,national ayurvedic research and training center,"[85.2880095, 27.6767161]",{},{},84.42873,27.6882182
189,189,bharatpur eye hospital,"[84.42873, 27.6882182]",{},{},83.2465752,28.0655734
190,190,resunga hospital,"[83.2465752, 28.0655734]",{},{},84.0833937,27.9797681
191,191,bhimad poly clinic,"[84.0833937, 27.9797681]",{},{},83.986554,28.2196269
192,192,padhma nursing homes,"[83.986554, 28.2196269]",{},{},84.3805896,28.2292986
193,193,lamjung community hospital,"[84.3805896, 28.2292986]",{},{},81.6160057,28.0521943
194,194,nepalgunj eye hospital,"[81.6160057, 28.0521943]",{},{},85.3896974,27.6903536
195,195,shree matri shishu swasthya kendra,"[85.3896974, 27.6903536]",{},{},86.2555315,26.8354158
196,196,mirchaiya hospital,"[86.2555315, 26.8354158]",{},{},83.9774077,28.1904272
197,197,himalaya eye hospital,"[83.9774077, 28.1904272]",{},{},86.5858431,27.515324
198,198,phaplu hospital,"[86.5858431, 27.515324]",{},{},85.3072061,27.923072
199,199,kharanitar health post,"[85.3072061, 27.923072]",{},{},85.1181988,27.6433927
200,200,bajrabarahi healthpost,"[85.1181988, 27.6433927]",{},{},85.1179897,27.6432256
201,201,bajarabarahi health post,"[85.1179897, 27.6432256]",{},{},85.1182182,27.6433196
202,202,birthing center,"[85.1182182, 27.6433196]",{},{},85.1367128,27.652866
203,203,army hospital,"[85.1367128, 27.652866]",{},{},85.1365158,27.6528319
204,204,army health post,"[85.1365158, 27.6528319]",{},{},86.712357,27.7500707
205,205,himalaya sherpa hospital,"[86.712357, 27.7500707]",{},{},85.313362,27.7037236
206,206,shree tribhuwan chandra sainik hospital,"[85.313362, 27.7037236]",{},{},84.4293315,27.6853253
207,207,niko children's hospital & research center (p) ltd,"[84.4293315, 27.6853253]",{},{},84.4292117,27.6854796
208,208,mary healthcare center cum dental home & research center,"[84.4292117, 27.6854796]",{},{},84.4286538,27.6856216
209,209,alive hospital & trauma center,"[84.4286538, 27.6856216]",{},{},84.4283061,27.6859534
210,210,sahara hospital & physiotherapy rehabilitation center,"[84.4283061, 27.6859534]",{},{},84.7199153,28.0308757
211,211,baguwa sub- health post,"[84.7199153, 28.0308757]",{},{},82.1474047,29.498091
212,212,hospital,"[82.1474047, 29.498091]",{},{},87.2323369,27.1561937
213,213,jarayotar helthpost,"[87.2323369, 27.1561937]",{},{},84.3508018,28.1711346
214,214,चंद्रेश्वर हस्पिटल,"[84.3508018, 28.1711346]",{},{},84.9747101,27.1643419
215,215,simara hospital,"[84.9747101, 27.1643419]",{},{},84.4323819,27.6883931
216,216,oasis medical college and teachinh\g hospital,"[84.4323819, 27.6883931]",{},{},84.8076286,27.5402433
217,217,manahari hospital,"[84.8076286, 27.5402433]",{},{},84.112602,27.5724074
218,218,community health post,"[84.112602, 27.5724074]",{},{},84.5114669,27.6837128
219,219,jivan medical hall,"[84.5114669, 27.6837128]",{},{},83.5442041,27.8441162
220,220,lumbini medical college,"[83.5442041, 27.8441162]",{},{},84.4098406,27.9630638
221,221,laksmi hospital at dumre,"[84.4098406, 27.9630638]",{},{},85.3394598,27.6119554
222,222,jharuwarasi healthpost,"[85.3394598, 27.6119554]",{},{},85.8983263,27.7899627
223,223,keystone hospital & research centre,"[85.8983263, 27.7899627]",{},{},85.0983973,27.7256172
224,224,thakre vdc health post,"[85.0983973, 27.7256172]",{},{},85.527116,27.6336888
225,225,cancer hospital,"[85.527116, 27.6336888]",{},{},85.359909,27.6893456
226,226,motherland hospital,"[85.359909, 27.6893456]",{},{},85.4860799,27.9277313
227,227,kutumsang health centre,"[85.4860799, 27.9277313]",{},{},85.5237221,27.6295774
228,228,kp hospital,"[85.5237221, 27.6295774]",{},{},87.2846149,26.8171688
229,229,old hospital,"[87.2846149, 26.8171688]",{},{},85.3226816,27.7052864
230,230,valley maternity nursing home,"[85.3226816, 27.7052864]",{},{},85.5829949,27.6662409
231,231,rescue camp,"[85.5829949, 27.6662409]",{},{},85.5743937,27.6789549
232,232,rescue tent,"[85.5743937, 27.6789549]",{},{},85.8966317,27.7828874
233,233,barhabise (ramche) phc,"[85.8966317, 27.7828874]",{},{},85.3024474,27.675349
234,234,mega hospital,"[85.3024474, 27.675349]",{},{},84.5348773,27.6354821
235,235,gunjaman singh hospital,"[84.5348773, 27.6354821]",{},{},85.518519,27.6328142
236,236,banepa hospital,"[85.518519, 27.6328142]",{},{},83.370161,27.8763726
237,237,chhahara health post,"[83.370161, 27.8763726]",{},{},84.1977079,27.6710856
238,238,nawalpur hospita,"[84.1977079, 27.6710856]",{},{},86.3019968,27.4637203
239,239,khiji chandeshwori healthpost,"[86.3019968, 27.4637203]",{},{},84.0829168,27.5763305
240,240,kumarworti upa swasthya chauki,"[84.0829168, 27.5763305]",{},{},83.6009153,28.2682327
241,241,dhaulagiri zonal hospital,"[83.6009153, 28.2682327]",{},{},83.6289875,28.2586363
242,242,helthpost,"[83.6289875, 28.2586363]",{},{},85.0792469,27.4419931
243,243,public health post,"[85.0792469, 27.4419931]",{},{},87.0600951,26.8174711
244,244,"health post, rampur","[87.0600951, 26.8174711]",{},{},86.6958283,26.797077
245,245,"distrist health office, udayapur","[86.6958283, 26.797077]",{},{},83.9590041,28.2092717
246,246,ciwec hospital,"[83.9590041, 28.2092717]",{},{},82.2974278,28.1360179
247,247,provincial hospital(province no.5),"[82.2974278, 28.1360179]",{},{},85.3180086,27.7363537
248,248,greenland chowk,"[85.3180086, 27.7363537]",{},{},85.3522708,27.7336107
249,249,kapan hospital,"[85.3522708, 27.7336107]",{},{},81.6189019,28.059942
250,250,nepalgunj united hospital,"[81.6189019, 28.059942]",{},{},83.5882462,27.9735225
251,251,shreekrishnagandaki hospital,"[83.5882462, 27.9735225]",{},{},85.3388989,27.6434652
252,252,nepal cancer hospital,"[85.3388989, 27.6434652]",{},{},86.087084,27.3157801
253,253,district hospital,"[86.087084, 27.3157801]",{},{},83.9837423,28.2208174
254,254,lake city hospital and critical care,"[83.9837423, 28.2208174]",{},{},83.9847582,28.2129386
255,255,sparsh aayurveda hospital,"[83.9847582, 28.2129386]",{},{},83.9753478,28.2141857
256,256,regional hospital,"[83.9753478, 28.2141857]",{},{},80.5902514,29.2967549
257,257,chiranjeevi hospital,"[80.5902514, 29.2967549]",{},{},83.9931328,28.2051737
258,258,family homiopathy hospital,"[83.9931328, 28.2051737]",{},{},84.0007934,28.2132105
259,259,kaski sewa hospital and research center,"[84.0007934, 28.2132105]",{},{},87.548603,26.4529245
260,260,dainiya health post,"[87.548603, 26.4529245]",{},{},83.9861013,28.2107833
261,261,charak memorial hospital,"[83.9861013, 28.2107833]",{},{},84.0234626,28.1923338
262,262,chauthe hospital and research centre,"[84.0234626, 28.1923338]",{},{},83.679034,28.2204975
263,263,sahara hospital,"[83.679034, 28.2204975]",{},{},83.8565981,28.2825969
264,264,naudanda health post,"[83.8565981, 28.2825969]",{},{},83.9816202,28.2118599
265,265,metro city hospital,"[83.9816202, 28.2118599]",{},{},87.2712073,26.4224836
266,266,biratnagar eye hospital,"[87.2712073, 26.4224836]",{},{},83.9826805,28.2384377
267,267,ab care and rehabilitation center,"[83.9826805, 28.2384377]",{},{},84.0033192,28.2157216
268,268,bg hospital and research center,"[84.0033192, 28.2157216]",{},{},83.9849394,28.2134414
269,269,kantipur institute of health science,"[83.9849394, 28.2134414]",{},{},83.9979096,28.2190422
270,270,sai archana hospital,"[83.9979096, 28.2190422]",{},{},83.9934581,28.2059191
271,271,aaragyodham homiopathy hospital,"[83.9934581, 28.2059191]",{},{},83.9882843,28.2088669
272,272,pashchimanchal community hospital,"[83.9882843, 28.2088669]",{},{},84.0013636,28.2044299
273,273,parkland hospital,"[84.0013636, 28.2044299]",{},{},86.884552,26.5485467
274,274,"bharadha hospital, bharadaha","[86.884552, 26.5485467]",{},{},85.5277286,27.6330056
275,275,scheer memorial hospital area,"[85.5277286, 27.6330056]",{},{},83.9899346,28.2228004
276,276,om hospital dignostic and research centre,"[83.9899346, 28.2228004]",{},{},84.423163,27.6991788
277,277,nepal red cross society,"[84.423163, 27.6991788]",{},{},82.4520794,28.630123
278,278,nepal red cross,"[82.4520794, 28.630123]",{},{},87.9991112,26.6860813
279,279,shanischare governmental hospital,"[87.9991112, 26.6860813]",{},{},85.3246923,27.6909765
280,280,city hospital,"[85.3246923, 27.6909765]",{},{},82.4525949,28.6382116
281,281,rapti samaj hospital sally,"[82.4525949, 28.6382116]",{},{},81.1207728,28.5345236
282,282,tikapur hospital,"[81.1207728, 28.5345236]",{},{},83.9342565,28.2776547
283,283,hemja hospital and research center,"[83.9342565, 28.2776547]",{},{},83.9819347,28.2580723
284,284,maternity child friendship hospital,"[83.9819347, 28.2580723]",{},{},84.0797388,28.1653723
285,285,lekhnath community lions hospital,"[84.0797388, 28.1653723]",{},{},83.9884392,28.1920881
286,286,green pastures,"[83.9884392, 28.1920881]",{},{},83.9867206,28.2213854
287,287,kaski model hospital,"[83.9867206, 28.2213854]",{},{},83.9923053,28.2070241
288,288,pokhara hospital and research centre,"[83.9923053, 28.2070241]",{},{},83.9833593,28.211947
289,289,spark b and d hospital,"[83.9833593, 28.211947]",{},{},83.9720483,28.1932171
290,290,namaste hospital and research center,"[83.9720483, 28.1932171]",{},{},84.0364953,28.1841948
291,291,lekhnath city hospital,"[84.0364953, 28.1841948]",{},{},85.3157261,27.679091
292,292,nidan hospital,"[85.3157261, 27.679091]",{},{},85.4659796,27.669452
293,293,kathmandu cancer center,"[85.4659796, 27.669452]",{},{},87.2715295,26.6588118
294,294,itahari aankha upachar kendra,"[87.2715295, 26.6588118]",{},{},87.2841274,26.6664125
295,295,clinic,"[87.2841274, 26.6664125]",{},{},86.49966,27.3311041
296,296,okhaldhunga community hospital,"[86.49966, 27.3311041]",{},{},80.5762097,28.707227
297,297,navajeevan hospital,"[80.5762097, 28.707227]",{},{},83.8844529,27.8681458
298,298,kaliaanp hospital,"[83.8844529, 27.8681458]",{},{},85.3102745,27.6691779
299,299,ikeba dental clinic,"[85.3102745, 27.6691779]",{},{},87.6743117,27.3592951
300,300,taplejung hospital,"[87.6743117, 27.3592951]",{},{},85.3188484,27.6201623
301,301,thecho health post,"[85.3188484, 27.6201623]",{},{},85.3154277,27.5766875
302,302,anandaban hospital,"[85.3154277, 27.5766875]",{},{},85.2821685,27.6947253
303,303,nepal national hospital,"[85.2821685, 27.6947253]",{},{},81.0545727,28.4346995
304,304,dhansingpur swasthya chauki,"[81.0545727, 28.4346995]",{},{},85.3390786,27.7076929
305,305,national center for rheumatic diseases,"[85.3390786, 27.7076929]",{},{},85.3338317,27.7413832
306,306,chirayu hospital,"[85.3338317, 27.7413832]",{},{},85.3332766,27.7368055
307,307,the skin hospital,"[85.3332766, 27.7368055]",{},{},85.3371908,27.7395044
